E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_55_253.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_55_253.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_55_253.jpg,0,0,0,5.243833
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_55_450.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_55_450.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_55_450.jpg,0,0,0,5.142245
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_55_629.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_55_629.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_55_629.jpg,-0.45,0,0,5.021758
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_55_814.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_55_814.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_55_814.jpg,0,0,0,4.916224
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_56_005.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_56_005.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_56_005.jpg,0,0,0,4.821683
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_56_205.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_56_205.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_56_205.jpg,0,0,0,4.72906
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_56_394.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_56_394.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_56_394.jpg,0,0,0,4.647284
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_56_594.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_56_594.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_56_594.jpg,0,0.5882229,0,5.950632
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_56_772.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_56_772.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_56_772.jpg,0,0.04818845,0,5.979258
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_56_965.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_56_965.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_56_965.jpg,0,0,0,5.866199
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_57_157.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_57_157.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_57_157.jpg,0,0.5767428,0,6.986446
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_57_338.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_57_338.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_57_338.jpg,0,0.03026968,0,6.961991
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_57_527.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_57_527.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_57_527.jpg,0,0.5898219,0,8.213469
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_57_723.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_57_723.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_57_723.jpg,0,0,0,8.090055
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_57_914.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_57_914.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_57_914.jpg,0,0.5693592,0,9.143391
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_58_096.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_58_096.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_58_096.jpg,0,0.01743001,0,9.058431
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_58_284.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_58_284.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_58_284.jpg,0,0.5815008,0,10.23721
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_58_468.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_58_468.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_58_468.jpg,0,0.02844423,0,10.15855
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_58_653.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_58_653.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_58_653.jpg,0,0.5804421,0,11.19055
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_58_851.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_58_851.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_58_851.jpg,0,0,0,11.01628
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_59_049.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_59_049.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_59_049.jpg,0,0.5906919,0,12.03546
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_59_389.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_59_389.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_59_389.jpg,0,0.03672481,0,12.27012
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_59_578.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_59_578.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_59_578.jpg,-0.5500001,0,0,11.41062
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_59_772.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_59_772.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_59_772.jpg,0,0,0,11.5243
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_31_59_972.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_31_59_972.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_31_59_972.jpg,0,0,0,11.18414
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_00_046.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_00_046.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_00_046.jpg,0,0,0,10.97575
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_00_237.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_00_237.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_00_237.jpg,-0.45,0,0,10.7094
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_00_415.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_00_415.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_00_415.jpg,0,0,0,10.49102
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_00_606.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_00_606.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_00_606.jpg,0,0,0,10.28045
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_00_813.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_00_813.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_00_813.jpg,0,0.6076503,0,11.37246
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_01_169.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_01_169.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_01_169.jpg,0,0,0,11.2943
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_01_360.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_01_360.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_01_360.jpg,0,0.4982268,0,11.86069
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_01_557.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_01_557.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_01_557.jpg,0,0,0,11.81296
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_01_751.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_01_751.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_01_751.jpg,0,0.5993211,0,12.90149
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_01_935.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_01_935.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_01_935.jpg,0,0.04063922,0,12.92908
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_02_124.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_02_124.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_02_124.jpg,0,0.6115401,0,13.95099
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_02_324.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_02_324.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_02_324.jpg,-0.5000001,0.03339064,0,13.56264
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_02_536.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_02_536.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_02_536.jpg,-0.9500002,0,0,13.2984
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_02_735.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_02_735.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_02_735.jpg,0,0,0,12.67197
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_02_951.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_02_951.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_02_951.jpg,0,0,0,12.43802
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_03_153.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_03_153.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_03_153.jpg,-0.5500001,0,0,12.20228
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_03_363.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_03_363.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_03_363.jpg,0,0,0,11.91103
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_03_574.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_03_574.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_03_574.jpg,0,0,0,11.72206
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_03_786.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_03_786.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_03_786.jpg,-0.5500001,0,0,11.23621
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_03_990.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_03_990.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_03_990.jpg,0,0,0,10.9965
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_04_045.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_04_045.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_04_045.jpg,0,0,0,10.75813
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_04_249.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_04_249.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_04_249.jpg,0,0,0,10.5463
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_04_456.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_04_456.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_04_456.jpg,0,0,0,10.33872
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_04_658.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_04_658.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_04_658.jpg,0,0.6064308,0,11.43337
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_05_017.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_05_017.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_05_017.jpg,0,0,0,11.27286
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_05_223.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_05_223.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_05_223.jpg,0,0.6354159,0,12.37438
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_05_428.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_05_428.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_05_428.jpg,0,0.03713548,0,12.58708
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_05_631.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_05_631.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_05_631.jpg,0,0.6514998,0,13.52594
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_05_839.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_05_839.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_05_839.jpg,0,0.05778724,0,13.34564
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_06_044.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_06_044.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_06_044.jpg,0,0.686061,0,15.13336
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_06_250.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_06_250.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_06_250.jpg,0,0.06841385,0,14.93972
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_06_452.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_06_452.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_06_452.jpg,0,0,0,14.66042
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_06_659.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_06_659.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_06_659.jpg,-0.5500001,0,0,14.24806
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_06_849.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_06_849.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_06_849.jpg,0,0,0,13.95956
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_07_087.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_07_087.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_07_087.jpg,0,0,0,13.73883
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_07_290.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_07_290.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_07_290.jpg,0,0,0,13.3962
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_07_485.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_07_485.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_07_485.jpg,-0.5000001,0,0,12.93252
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_07_683.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_07_683.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_07_683.jpg,0,0,0,12.67024
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_07_882.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_07_882.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_07_882.jpg,0,0,0,12.36531
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_08_091.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_08_091.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_08_091.jpg,0,0,0,12.12961
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_08_291.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_08_291.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_08_291.jpg,-0.5000001,0,0,11.86567
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_08_499.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_08_499.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_08_499.jpg,0,0,0,11.50182
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_08_705.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_08_705.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_08_705.jpg,0,0,0,11.20577
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_08_910.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_08_910.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_08_910.jpg,0,0,0,11.11998
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_08_973.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_08_973.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_08_973.jpg,-0.5500001,0,0,10.77175
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_09_329.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_09_329.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_09_329.jpg,0,0.5965038,0,11.8528
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_09_544.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_09_544.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_09_544.jpg,0,0,0,11.4971
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_09_749.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_09_749.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_09_749.jpg,-0.5000001,0,0,11.19112
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_09_948.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_09_948.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_09_948.jpg,-1,0,0,10.83129
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_10_003.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_10_003.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_10_003.jpg,0,0,0,10.418
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_10_211.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_10_211.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_10_211.jpg,0,0,0,10.20904
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_10_433.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_10_433.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_10_433.jpg,0,0.6682464,0,11.89134
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_10_788.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_10_788.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_10_788.jpg,-0.5000001,0.0934329,0,11.78427
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_11_002.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_11_002.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_11_002.jpg,-1,0,0,11.14371
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_11_060.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_11_060.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_11_060.jpg,0,0,0,10.69442
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_11_262.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_11_262.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_11_262.jpg,0,0,0,10.48034
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_11_481.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_11_481.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_11_481.jpg,0,0,0,10.25031
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_11_684.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_11_684.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_11_684.jpg,0,0,0,10.04053
E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\center_2020_09_13_19_32_11_895.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\left_2020_09_13_19_32_11_895.jpg,E:\Workspace\CarND\carND-behavioral-cloning\images\IMG\right_2020_09_13_19_32_11_895.jpg,0,0,0,9.835135
